pre_class,post_class,label
ASEL,AIB,stable
CEP,RIC,stable
ASH,AIA,stable
AIM,AIA,stable
CEP,OLL,stable
RIG,AVK,stable
IL2_LR,OLQ,stable
AWB,AIZ,stable
ADA,AVJ,stable
AVK,RIM,stable
URA,RIP,stable
PVP,AVH,stable
DVC,AVA,stable
RIA,RIA,stable
IL2_DV,RIP,stable
AIY,BAG,stable
PVQ,ASK,stable
FLP,FLP,stable
IL2_LR,RIH,stable
ADL,AIB,stable
RMD_LR,RIA,stable
AWA,ADL,stable
ASJ,ASK,stable
DVC,RIB,stable
ASG,AIA,stable
PVT,RIG,stable
RIM,SMD,stable
RIG,RMG,stable
PVC,AVB,stable
PVQ,AIA,stable
AIA,ASH,stable
PVT,AVK,stable
ASH,RIA,stable
RMD_LR,IL1,stable
AIA,ASK,stable
RIC,AVA,stable
PVP,RIG,stable
AWA,AWB,stable
RMD_LR,OLL,stable
RIH,AIZ,stable
RIB,AVA,stable
RIV,SAA,stable
DVA,AVE,stable
SMB,RME_DV,stable
RIB,BAG,stable
PVR,RIP,stable
AWA,AIZ,stable
ADA,RIC,stable
ADA,RIM,stable
RMD_LR,IL2_LR,stable
RIB,AVE,stable
ASG,AIM,stable
URY,SMD,stable
RIR,URX,stable
AIY,RIB,stable
AWA,ASER,stable
RMD_LR,RMD_LR,stable
ADA,AVB,stable
RIR,RIA,stable
AVH,ADF,stable
BAG,RIB,stable
SAA,SMD,stable
RIV,SMD,stable
AIY,RIA,stable
DVC,AIB,stable
RIS,CEP,stable
OLL,AVE,stable
DVC,RIG,stable
AIM,ASG,stable
URY,RIB,stable
ASH,AIB,stable
URY,RMD_DV,stable
URY,AVE,stable
SAA,AVA,stable
AIB,AVB,stable
RIM,RIS,stable
ALM,BDU,stable
ALA,AVE,stable
URB,URX,stable
RIB,RIS,stable
AUA,AVE,stable
RIF,ASH,stable
PVR,AVJ,stable
RME_DV,SMD,stable
DVA,RIR,stable
AIZ,RIM,stable
ASH,ADA,stable
RIR,AIZ,stable
ADF,AUA,stable
ASER,AIY,stable
RIB,RIA,stable
ADL,ASK,stable
RIS,RIM,stable
SMD,RIA,stable
RMG,RMD_LR,stable
RIA,RMD_LR,stable
CEP,OLQ,stable
AIB,SMD,stable
IL1,RME_LR,stable
URB,IL1,stable
RME_DV,RMD_DV,stable
ASH,AVB,stable
AWA,AIA,stable
ADF,RIA,stable
RIG,RIB,stable
ADL,AIA,stable
ASER,AIB,stable
RIH,RIP,stable
RIA,SMD,stable
OLQ,IL2_LR,stable
BAG,RIA,stable
URX,AUA,stable
AUA,AVA,stable
AIM,ASJ,stable
RIR,DVA,stable
AUA,URX,stable
AIA,AIB,stable
URB,IL2_LR,stable
OLQ,SIB,stable
ASJ,PVQ,stable
AUA,RIB,stable
RIH,OLQ,stable
RIG,URY,stable
RIM,AIB,stable
AUA,RIA,stable
RIH,RIA,stable
URX,RIA,stable
RIA,RMD_DV,stable
URX,RIG,stable
AIN,BAG,stable
PVR,AVB,stable
ASEL,AIY,stable
ASH,ASK,stable
AIN,RID,stable
AWA,ASEL,stable
RIS,RIB,stable
DVA,AIZ,stable
AIN,ASER,stable
RIS,AVE,stable
RIG,RIR,stable
AIY,ADF,stable
AIA,ASI,added
ADF,PVQ,added
RIC,AVB,added
AVH,RIF,added
AIB,RIG,added
AIZ,AFD,added
ASEL,AIN,added
IL2_DV,IL1,added
RMD_LR,RMG,added
AIM,SMB,added
RIV,RMD_LR,added
