neuron,y_true_z,y_pred_z
AINL,0.2260344,0.19168755
AINR,0.29374677,0.13594773
ASIR,0.5777145,0.2655217
ASJR,0.8248947,0.6112807
PVT,0.57518584,0.4794745
RIAR,2.9357533,1.7803489
RIH,0.47975188,0.3121127
RIMR,0.48484153,0.3528725
SMBVR,0.51075274,0.45523572
ADER,0.08028384,0.10340145
ASIL,0.3375756,0.2653636
BDUR,0.11290855,0.10108772
DVC,0.7300983,0.39610112
AVFR,-0.18263291,0.11490732
CEPVR,0.32982978,0.22566915
URYVR,0.33021834,0.5326569
ADLR,0.64577866,0.70412076
RMFL,0.630106,0.48755795
AIBR,0.3320899,0.6276577
AVAR,-0.088597,-0.15687297
AIBL,0.50455254,0.6179432
AIYR,0.36161345,0.007450938
AUAR,1.8043336,1.7104512
URXR,1.2765576,1.0882148
AFDR,0.583088,0.3944304
BAGL,0.86615527,0.8909727
ASEL,0.704319,0.58451855
RID,-0.357271,-0.27600121
RIML,0.2730796,0.37012845
AVHR,-0.0806948,0.05587247
CEPVL,0.2845613,0.24058151
ASKR,0.9602651,0.7074875
AWCR,0.823645,0.85484457
ASGR,0.9525148,0.7168428
BAGR,0.8729731,0.7555068
ASJL,0.52935326,0.62426716
URBL,0.04574002,-0.0018872172
BDUL,-0.2436012,0.058224738
IL2DL,0.64018124,0.54452187
PVQL,0.2735289,0.07380986
AWCL,0.72775865,0.8642851
RIS,0.65317696,0.66289073
RIVR,0.08129985,0.09186819
URYVL,0.60475534,0.6142858
RIFL,0.33508125,0.33003822
ASGL,0.42188364,0.6336661
IL2DR,0.71742505,0.511194
SMBDL,0.2106082,0.5238716
IL1R,0.0155141745,0.32098
IL2VR,0.52935326,0.49171403
RMDL,0.23978238,0.48878944
RMDR,0.24724552,0.4687967
RMDVL,0.5198706,0.46420497
RMDVR,0.74429244,0.45468912
SMBVL,0.44875103,0.47242293
SMDDL,0.41651016,0.20998222
SMDDR,0.27142617,0.10898034
SMDVL,0.90549684,0.6157212
SMDVR,0.6099555,0.20386176
RIVL,0.14974286,0.03752166
RICR,0.09136392,0.29286966
ALNR,0.2590988,0.10796869
CEPDR,0.30162,0.25371808
RMFR,0.26674604,0.26705274
CEPDL,0.3053064,0.27308017
ASHR,0.4428244,0.6201987
AIYL,0.13209948,0.053362787
AWBR,0.08129985,-0.31740814
SIADL,-0.760282,-0.79361403
SIBDL,-0.088597,-0.20534861
DVA,0.025589488,0.19478476
SAAVL,1.1321175,1.1127675
SIAVL,-0.357271,-0.6949529
PVPR,0.0044055595,0.1527224
URYDL,0.65601385,0.6125098
AVBR,-0.357271,-0.05815518
OLLL,1.0410551,0.90112287
AVAL,-0.122181214,-0.06590122
AVDR,-0.357271,0.06369831
AVEL,-0.27331033,0.019580126
AVER,-0.26244488,-0.05984527
SIBVL,-0.357271,-0.39370573
URYDR,0.77713037,0.61328167
AVBL,-0.17815499,-0.034198523
AVDL,-0.357271,-0.13070484
OLLR,1.182807,0.8703499
OLQVR,-0.088597,0.17589872
OLQDR,-0.110986464,0.0029467642
SIBDR,0.04574002,0.019786507
RICL,0.1697434,0.23775038
ADAR,0.19108827,0.30097145
AVKR,-0.021428466,0.061376587
SAADR,0.85176206,0.8796846
AVKL,-0.055012733,0.121966265
SAADL,1.101245,0.8344811
SAAVR,1.9971619,1.4989494
HSNL,-0.21503182,-0.16336723
HSNR,-0.19050781,-0.16058138
URAVR,0.022033466,0.21184185
